家賃_num,築年数_num,面積_num,徒歩分_num,駅名,駅カテゴリ,y_true_log,y_pred_log,実家賃,予測家賃
6.2,3,41.85,14,鶴崎駅,郊外,1.824549292051046,1.6881393488852152,6.200000000000001,5.409406317682247
5.1,5,32.23,1,賀来駅,住宅地,1.62924053973028,1.6250238008863647,5.1,5.0785399094929256
4.0,26,25.0,3,高城駅,郊外,1.3862943611198906,1.2909182038478704,4.0,3.6361237262137087
9.6,35,72.0,19,大分駅,中心市街地,2.2617630984737906,1.9546901137107786,9.600000000000001,7.061730351184912
7.4,4,35.03,7,大分駅,中心市街地,2.0014800002101243,1.8225803425586402,7.400000000000001,6.1878045232259
4.5,25,65.0,14,鶴崎駅,郊外,1.5040773967762742,1.7490158835218481,4.5,5.748942262397045
4.7,18,54.85,17,大在駅,その他,1.547562508716013,1.7059597616711788,4.7,5.506668220904039
4.7,17,46.49,20,大在駅,その他,1.547562508716013,1.6200098834952528,4.7,5.0531402590048256
4.9,9,32.44,13,古国府駅,住宅地,1.589235205116581,1.5881810395805334,4.9,4.894837310516124
4.9,9,40.09,18,鶴崎駅,郊外,1.589235205116581,1.6126828524616317,4.9,5.0162510527235895
4.95,15,45.72,9,大在駅,その他,1.599387576580599,1.6320784125117829,4.95,5.114493707107001
5.15,14,42.8,15,牧駅,その他,1.6389967146756448,1.6068436658810115,5.15,4.987045577982284
5.45,6,61.3,27,坂ノ市駅,郊外,1.6956156086751528,1.877360362920212,5.45,6.536228799053941
4.8,26,54.34,18,坂ノ市駅,郊外,1.5686159179138452,1.6186504416183782,4.8,5.046275475721173
4.8,11,44.95,56,鶴崎駅,郊外,1.5686159179138452,1.640552494918183,4.8,5.158018504146868
5.6,20,57.81,17,坂ノ市駅,郊外,1.7227665977411035,1.7127173763315728,5.6,5.544006178480816
6.0,16,58.03,18,大在駅,その他,1.791759469228055,1.759847372664243,6.0,5.811550325266048
4.95,13,45.07,22,鶴崎駅,郊外,1.599387576580599,1.6315304294632786,4.95,5.111691819017527
5.5,6,43.21,13,高城駅,郊外,1.7047480922384253,1.6763887423729271,5.5,5.3462145107156
5.5,3,41.6,11,高城駅,郊外,1.7047480922384253,1.6860095680093026,5.5,5.39789772729488
4.8,13,31.65,12,古国府駅,住宅地,1.5686159179138452,1.5430499046054331,4.8,4.678838543228948
5.4,7,41.6,10,滝尾駅,住宅地,1.6863989535702288,1.7104946165781894,5.4,5.531696870060464
4.5,11,30.03,10,牧駅,その他,1.5040773967762742,1.4911813048993876,4.5,4.442340178840593
5.7,4,41.6,15,高城駅,郊外,1.7404661748405046,1.6759755014688609,5.700000000000001,5.344005692616287
4.8,10,30.36,17,大分駅,中心市街地,1.5686159179138452,1.7128909135165327,4.8,5.54496835319056
5.5,7,41.6,17,牧駅,その他,1.7047480922384253,1.6566138908131745,5.5,5.241532360610814
4.7,21,50.14,24,中判田駅,郊外,1.547562508716013,1.6154111682584902,4.7,5.029955656454081
4.8,6,30.69,12,賀来駅,住宅地,1.5686159179138452,1.5959907783702547,4.8,4.933214373691208
5.2,25,54.81,20,滝尾駅,住宅地,1.6486586255873816,1.6933039938113232,5.2,5.437416248988575
5.2,25,54.81,20,滝尾駅,住宅地,1.6486586255873816,1.6933039938113232,5.2,5.437416248988575
4.75,19,46.49,15,大在駅,その他,1.55814461804655,1.6029414982613315,4.75,4.96762320952388
6.5,12,56.85,12,大在駅,その他,1.8718021769015913,1.7843561570930393,6.499999999999999,5.955744149263147
4.5,11,31.65,6,鶴崎駅,郊外,1.5040773967762742,1.5019579704713881,4.5,4.490472681419188
5.2,11,45.82,22,高城駅,郊外,1.6486586255873816,1.6582186550062818,5.2,5.249950536847446
4.7,19,42.8,13,高城駅,郊外,1.547562508716013,1.5533167389133788,4.7,4.7271228426286305
5.7,20,56.7,15,鶴崎駅,郊外,1.7404661748405046,1.7006490611173193,5.700000000000001,5.477501471420117
5.8,16,60.97,30,中判田駅,郊外,1.7578579175523736,1.781832361287562,5.8,5.940732018904924
6.2,20,56.44,15,南大分駅,住宅地,1.824549292051046,1.7584127170692636,6.200000000000001,5.803218729990323
5.4,7,38.25,27,南大分駅,住宅地,1.6863989535702288,1.6687566623143248,5.4,5.305567083074933
4.45,18,46.49,22,坂ノ市駅,郊外,1.4929040961781488,1.602004226001753,4.45,4.962969375389064
6.4,15,55.2,20,高城駅,郊外,1.8562979903656263,1.7281184656856379,6.4,5.630050802725848
4.2,28,53.14,13,大在駅,その他,1.4350845252893227,1.5964694011868006,4.2,4.935576087789411
6.0,4,41.06,13,滝尾駅,住宅地,1.791759469228055,1.7310399830650238,6.0,5.646523144392754
4.4,26,46.06,16,滝尾駅,住宅地,1.4816045409242156,1.5863448626789094,4.4,4.885857769844841
5.1,29,50.9,8,鶴崎駅,郊外,1.62924053973028,1.5547936003376142,5.1,4.73410930575161
4.4,25,43.99,12,滝尾駅,住宅地,1.4816045409242156,1.5730125176807517,4.4,4.821150139160106
5.85,4,44.63,9,大在駅,その他,1.766441661243765,1.719996099291154,5.85,5.584506680698959
5.7,21,57.81,28,鶴崎駅,郊外,1.7404661748405046,1.7010680609504591,5.700000000000001,5.479797024507262
5.8,5,41.53,8,大在駅,その他,1.7578579175523736,1.676122605222303,5.8,5.344791873735766
4.95,3,35.0,12,高城駅,郊外,1.599387576580599,1.6112772161677926,4.95,5.009204981451771
5.0,31,54.34,10,大在駅,その他,1.6094379124341003,1.583374194900679,4.999999999999999,4.871365046789674
5.9,31,61.4,18,鶴崎駅,郊外,1.7749523509116738,1.6527892435083986,5.9,5.221523635543617
4.35,14,45.39,6,坂ノ市駅,郊外,1.4701758451005926,1.629723558495665,4.35,5.1024639907324385
5.8,25,54.29,16,鶴崎駅,郊外,1.7578579175523736,1.627658602414245,5.8,5.0919384977650015
6.2,3,41.85,14,鶴崎駅,郊外,1.824549292051046,1.6881393488852152,6.200000000000001,5.409406317682247
6.6,0,50.88,17,滝尾駅,住宅地,1.8870696490323797,1.8774106058285502,6.599999999999999,6.5365572064483715
5.65,12,57.07,7,中判田駅,郊外,1.7316555451583497,1.7795602023766972,5.650000000000001,5.927249055229854
6.0,5,44.32,30,大在駅,その他,1.791759469228055,1.7025399678961919,6.0,5.487868714740015
5.2,32,54.81,20,鶴崎駅,郊外,1.6486586255873816,1.5688279558447544,5.2,4.801017889980193
5.5,14,43.74,22,南大分駅,住宅地,1.7047480922384253,1.6681047281899406,5.5,5.302109330080319
6.0,16,46.07,17,古国府駅,住宅地,1.791759469228055,1.6773376660888388,6.0,5.3512900682327595
6.0,16,46.07,16,古国府駅,住宅地,1.791759469228055,1.6775684159232205,6.0,5.352525020006711
4.7,10,32.94,10,高城駅,郊外,1.547562508716013,1.5247077150927149,4.7,4.59380067445808
5.9,5,41.0,6,高城駅,郊外,1.7749523509116738,1.6621683098656423,5.9,5.270727032481132
6.6,11,56.87,4,南大分駅,住宅地,1.8870696490323797,1.8478044623256755,6.599999999999999,6.345871616417664
6.6,11,56.87,4,南大分駅,住宅地,1.8870696490323797,1.8478044623256755,6.599999999999999,6.345871616417664
6.5,19,55.45,15,高城駅,郊外,1.8718021769015913,1.6956499764249446,6.499999999999999,5.450187307455016
5.5,18,45.26,52,高城駅,郊外,1.7047480922384253,1.5811973415053373,5.5,4.860772332823268
5.2,9,29.51,16,大分駅,中心市街地,1.6486586255873816,1.7126378272650324,5.2,5.5435651755053446
4.8,10,30.03,18,大分駅,中心市街地,1.5686159179138452,1.7089350835817942,4.8,5.523076729709323
5.0,17,32.13,19,大分駅,中心市街地,1.6094379124341003,1.668631918511095,4.999999999999999,5.30490528773699
5.6,2,41.0,22,南大分駅,住宅地,1.7227665977411035,1.7465080816704446,5.6,5.734543116995977
6.3,7,31.7,12,大分駅,中心市街地,1.840549633397487,1.7565039471289359,6.299999999999999,5.792152285529596
5.0,33,54.81,22,鶴崎駅,郊外,1.6094379124341003,1.5592553889730765,4.999999999999999,4.75527909328989
4.95,28,46.25,18,滝尾駅,住宅地,1.599387576580599,1.5698059716924,4.95,4.805715658432964
5.9,23,58.12,16,牧駅,その他,1.7749523509116738,1.6975473328490631,5.9,5.4605380717948755
4.6,13,31.65,12,滝尾駅,住宅地,1.5260563034950492,1.5430499046054331,4.6,4.678838543228948
4.6,27,35.51,11,高城駅,郊外,1.5260563034950492,1.3985992951054955,4.6,4.049523804645049
5.3,31,54.34,5,大在駅,その他,1.667706820558076,1.5845279440725875,5.3,4.876988623653234
5.3,31,54.34,8,大在駅,その他,1.667706820558076,1.5838356945694423,5.3,4.873613698981403
6.9,0,53.68,12,大在駅,その他,1.9315214116032138,1.8579056183215639,6.9,6.410297093648099
5.6,16,42.37,20,牧駅,その他,1.7227665977411035,1.5826138900512938,5.6,4.8676627319437875
7.0,12,56.39,22,敷戸駅,郊外,1.9459101490553132,1.7684230322299344,6.999999999999999,5.861602510912543
4.8,19,29.2,14,大分駅,中心市街地,1.5686159179138452,1.6184893372346152,4.8,5.0454625641039295
5.9,28,56.7,15,敷戸駅,郊外,1.7749523509116738,1.6277605234940002,5.9,5.09245750008293
5.2,7,30.02,14,南大分駅,住宅地,1.6486586255873816,1.5788551700827012,5.2,4.8494008929026196
5.15,36,54.81,21,高城駅,郊外,1.6389967146756448,1.5321529371987135,5.15,4.628130177600588
5.15,35,54.81,16,高城駅,郊外,1.6389967146756448,1.5424177535735368,5.15,4.67588174528567
5.6,20,45.13,20,南大分駅,住宅地,1.7227665977411035,1.6295903135487764,5.6,5.101784158482104
5.6,19,42.37,23,大分駅,中心市街地,1.7227665977411035,1.7650771490939494,5.6,5.8420230474855765
4.5,27,40.23,27,鶴崎駅,郊外,1.5040773967762742,1.4481872313120012,4.5,4.255393475006651
4.7,4,34.78,13,鶴崎駅,郊外,1.547562508716013,1.599452012396925,4.7,4.950318967567171
5.7,4,40.89,23,敷戸駅,郊外,1.7404661748405046,1.6661149365172827,5.700000000000001,5.291569726373077
4.8,6,30.69,10,賀来駅,住宅地,1.5686159179138452,1.596452278039018,4.8,4.935491575914224
5.9,8,48.35,19,大分駅,中心市街地,1.7749523509116738,1.9337248543306043,5.9,6.915220517430044
4.5,8,26.4,19,高城駅,郊外,1.5040773967762742,1.467028786272955,4.5,4.33633181267535
4.8,4,28.98,5,大分大学前駅,その他,1.5686159179138452,1.5442599968996573,4.8,4.684503796744527
4.6,6,26.27,5,大分大学前駅,その他,1.5260563034950492,1.49544705318484,4.6,4.461330559136271
4.9,19,22.35,12,鶴崎駅,郊外,1.589235205116581,1.322705403740826,4.9,3.7535625552633944
6.3,18,61.87,31,敷戸駅,郊外,1.840549633397487,1.773538786411959,6.299999999999999,5.891665861260759
6.0,12,36.0,1,大分駅,中心市街地,1.791759469228055,1.7620257818123557,6.0,5.824224058936111
7.4,12,63.35,16,大在駅,その他,2.0014800002101243,1.8568059476110175,7.400000000000001,6.403251752176125
6.0,28,50.69,18,坂ノ市駅,郊外,1.791759469228055,1.5592266636783034,6.0,4.7551424984580795
6.0,28,50.69,17,坂ノ市駅,郊外,1.791759469228055,1.5594574135126853,6.0,4.756239873406736
5.9,31,54.0,14,滝尾駅,住宅地,1.7749523509116738,1.6308787111719767,5.9,5.108361521285423
6.7,0,50.05,12,大在駅,その他,1.9021075263969205,1.8169297372176434,6.700000000000001,6.152938282392543
6.7,0,50.14,12,大在駅,その他,1.9021075263969205,1.8179456681541044,6.700000000000001,6.159192419091322
4.75,9,25.88,12,大分駅,中心市街地,1.55814461804655,1.6725849454986386,4.75,5.325917224520585
5.7,10,56.68,5,鶴崎駅,郊外,1.7404661748405046,1.79384146905996,5.700000000000001,6.012505012190923
7.3,9,59.8,21,牧駅,その他,1.9878743481543455,1.8429125686652317,7.300000000000001,6.314904093956709
6.0,22,44.72,12,大分駅,中心市街地,1.791759469228055,1.7668092812265477,6.0,5.852150972245243
6.0,22,44.72,14,大分駅,中心市街地,1.791759469228055,1.7663477815577842,6.0,5.849450829615386
4.8,39,46.55,25,高城駅,郊外,1.5686159179138452,1.4106568525283694,4.8,4.098646726538647
6.1,23,53.0,28,大分駅,中心市街地,1.8082887711792655,1.8474718628279225,6.1,6.343761333664185
6.3,21,53.28,28,牧駅,その他,1.840549633397487,1.6583659611037518,6.299999999999999,5.250723943535301
6.1,3,42.63,22,大在駅,その他,1.8082887711792655,1.7035311756146438,6.1,5.493311029354457
6.7,8,44.62,10,牧駅,その他,1.9021075263969205,1.6832081994299504,6.700000000000001,5.382797386891851
6.0,18,42.59,27,牧駅,その他,1.791759469228055,1.5652598935383633,6.0,4.783918083743249
4.85,27,50.6,47,鶴崎駅,郊外,1.5789787049493917,1.5606300547476883,4.85,4.761820507807378
4.85,27,50.6,49,高城駅,郊外,1.5789787049493917,1.560168555078925,4.85,4.759623436233211
4.5,38,50.0,10,南大分駅,住宅地,1.5040773967762742,1.5228717540241732,4.5,4.5853743728109375
6.95,20,54.81,19,古国府駅,住宅地,1.9387416595767009,1.7390900796602793,6.950000000000001,5.692161651866177
4.55,27,47.61,19,大分駅,中心市街地,1.5151272329628591,1.7522613675532104,4.550000000000001,5.76763067277159
5.4,7,41.6,46,高城駅,郊外,1.6863989535702288,1.6414890549942838,5.4,5.162851561220517
6.5,27,54.81,16,古国府駅,住宅地,1.8718021769015913,1.6760048587430203,6.499999999999999,5.344162580359401
6.5,27,54.81,16,古国府駅,住宅地,1.8718021769015913,1.6760048587430203,6.499999999999999,5.344162580359401
7.8,1,53.77,9,大在駅,その他,2.0541237336955462,1.850502731558255,7.800000000000002,6.363017608402622
5.0,34,54.0,30,敷戸駅,郊外,1.6094379124341003,1.5391549446669603,4.999999999999999,4.660650099169266
5.6,27,53.16,22,鶴崎駅,郊外,1.7227665977411035,1.5952963916887835,5.6,4.929790004389087
5.0,8,30.41,25,大分駅,中心市街地,1.6094379124341003,1.7298314553231202,4.999999999999999,5.63970328635133
7.1,0,50.01,6,滝尾駅,住宅地,1.9600947840472698,1.8701281882876275,7.1000000000000005,6.489128176202645
4.5,25,25.0,13,大分駅,中心市街地,1.5040773967762742,1.5166435734833352,4.5,4.5569045828946075
5.1,8,27.35,7,大分駅,中心市街地,1.62924053973028,1.6994433005023224,5.1,5.470900896033902
3.3,19,21.81,13,賀来駅,住宅地,1.1939224684724346,1.3770776358338437,3.3,3.96330247414455
4.1,17,28.0,6,大分大学前駅,その他,1.410986973710262,1.4145230143414755,4.1,4.114523429172899
4.5,15,32.9,21,大分駅,中心市街地,1.5040773967762742,1.6950844068156596,4.5,5.447105718657636
4.25,23,32.33,19,高城駅,郊外,1.4469189829363254,1.3973013388204851,4.25,4.044271109393349
4.4,15,45.39,51,高城駅,郊外,1.4816045409242156,1.610228748745574,4.4,5.0039557455248005
6.5,16,41.28,24,大分駅,中心市街地,1.8718021769015913,1.77987554841562,6.499999999999999,5.929118484484192
5.9,27,54.81,32,南大分駅,住宅地,1.7749523509116738,1.672312861392913,5.9,5.324468324215693
4.1,17,23.61,6,賀来駅,住宅地,1.410986973710262,1.417233637809562,4.1,4.125691482295364
3.65,23,42.77,7,坂ノ市駅,郊外,1.2947271675944,1.5179183254625228,3.65,4.562717210072498
5.5,15,26.42,3,大分駅,中心市街地,1.7047480922384253,1.6260908764093498,5.5,5.083961987491719
4.5,21,30.96,4,賀来駅,住宅地,1.5040773967762742,1.4642185618109678,4.5,4.324162853701723
6.5,33,54.64,14,高城駅,郊外,1.8718021769015913,1.5591824069903706,6.499999999999999,4.754932056257221
3.9,16,25.25,12,賀来駅,住宅地,1.3609765531356006,1.4434727252928066,3.8999999999999995,4.235378614017783
6.7,14,68.12,4,鶴崎駅,郊外,1.9021075263969205,1.8867640602283713,6.700000000000001,6.597983422031062
7.4,16,47.61,15,大分駅,中心市街地,2.0014800002101243,1.8534061061228009,7.400000000000001,6.381518676649741
6.5,33,54.64,14,高城駅,郊外,1.8718021769015913,1.5591824069903706,6.499999999999999,4.754932056257221
4.4,13,29.66,25,古国府駅,住宅地,1.4816045409242156,1.5175867949411703,4.4,4.561204780779148
7.4,16,47.61,16,大分駅,中心市街地,2.0014800002101243,1.8531753562884192,7.400000000000001,6.380046312152467
3.7,20,22.35,9,古国府駅,住宅地,1.308332819650179,1.3749851535872206,3.7000000000000006,3.9550180046548533
7.9,2,57.55,19,高城駅,郊外,2.066862759472976,1.8733201747210566,7.900000000000002,6.509874478648891
4.6,26,24.92,9,南大分駅,住宅地,1.5260563034950492,1.3493292226664464,4.6,3.8548389247004335
4.7,37,46.28,2,古国府駅,住宅地,1.547562508716013,1.4918370078617604,4.7,4.445253989648517
9.0,4,44.12,23,豊後国分駅,郊外,2.1972245773362196,1.7025755690147106,9.000000000000002,5.4880640924823565
4.2,23,30.09,18,大分駅,中心市街地,1.4350845252893227,1.591168497234875,4.2,4.909482294448768
5.9,25,58.57,58,滝尾駅,住宅地,1.7749523509116738,1.7269788370058494,5.9,5.623638289998126
4.6,36,39.67,17,西大分駅,中心市街地,1.5260563034950492,1.5810955775568618,4.6,4.860277706606025
8.3,9,45.1,21,大分駅,中心市街地,2.1162555148025524,1.8874658925311736,8.3,6.602615725289884
6.3,0,47.58,49,鶴崎駅,郊外,1.840549633397487,1.7720772425786073,6.299999999999999,5.883061222912828
4.4,26,26.71,9,鶴崎駅,郊外,1.4816045409242156,1.3088363926343363,4.4,3.7018636892537784
7.8,19,58.84,19,大分駅,中心市街地,2.0541237336955462,1.9519155098038097,7.800000000000002,7.04216400354736
4.3,42,64.89,46,大分駅,中心市街地,1.4586150226995167,1.8044238537816626,4.3,6.076469504875339
8.0,0,61.98,49,鶴崎駅,郊外,2.0794415416798357,1.9346261924123414,7.999999999999998,6.921456278868473
4.2,19,24.75,9,大分駅,中心市街地,1.4350845252893227,1.5694109456592935,4.2,4.80381765054612
5.0,37,42.5,5,牧駅,その他,1.6094379124341003,1.396210182102917,4.999999999999999,4.03986058253028
8.0,10,49.98,23,大分駅,中心市街地,2.0794415416798357,1.932979358658705,7.999999999999998,6.910067171601247
4.2,21,30.15,30,豊後国分駅,郊外,1.4350845252893227,1.3883771201427315,4.2,4.008339717887975
4.2,21,30.15,30,豊後国分駅,郊外,1.4350845252893227,1.3883771201427315,4.2,4.008339717887975
8.3,24,65.46,23,牧駅,その他,2.1162555148025524,1.7696758287346157,8.3,5.868950507861436
3.6,40,29.2,34,南大分駅,住宅地,1.2809338454620642,1.2643186960555668,3.5999999999999996,3.540679635173313
4.4,21,33.05,45,大分駅,中心市街地,1.4816045409242156,1.6365732258004444,4.4,5.137534143825904
5.5,48,51.84,10,西大分駅,中心市街地,1.7047480922384253,1.6107544588150928,5.5,5.006587067043157
3.5,24,25.16,8,南大分駅,住宅地,1.252762968495368,1.3704912560705533,3.5,3.9372844353312124
9.2,7,62.04,9,大分駅,中心市街地,2.2192034840549946,2.099677803434546,9.2,8.163539224490995
4.1,27,28.0,30,高城駅,郊外,1.410986973710262,1.3094412556653445,4.1,3.7041034870623983
3.85,35,34.47,16,南大分駅,住宅地,1.3480731482996928,1.373515929479552,3.85,3.9492114634558164
3.6,27,25.16,11,牧駅,その他,1.2809338454620642,1.2902003280343206,3.5999999999999996,3.6335143776417596
3.4,28,25.13,11,大在駅,その他,1.2237754316221157,1.2807506171859189,3.4,3.599340438632868
3.3,36,34.0,13,高城駅,郊外,1.1939224684724346,1.2990931271209885,3.3,3.6659705903789064
3.8,26,25.0,7,大分駅,中心市街地,1.33500106673234,1.5089170052867107,3.8,4.521831022487921
9.0,32,90.57,30,大分駅,中心市街地,2.1972245773362196,2.189105483697744,9.000000000000002,8.927223994635304
3.75,35,38.5,29,鶴崎駅,郊外,1.3217558399823195,1.3553087437968383,3.75,3.8779580673211047
3.4,34,26.6,11,牧駅,その他,1.2237754316221157,1.24267775259729,3.4,3.4648791427533077
3.3,38,28.5,9,古国府駅,住宅地,1.1939224684724346,1.2804078912595769,3.3,3.5981070627138423
11.5,6,82.75,18,大分駅,中心市街地,2.4423470353692043,2.340489118729181,11.499999999999998,10.386315461957848
2.9,34,26.46,8,牧駅,その他,1.0647107369924282,1.2417896650881626,2.9,3.4618033928356873
3.4,38,25.0,19,牧駅,その他,1.2237754316221157,1.1863264906846063,3.4,3.2750282358531746
7.5,62,66.0,7,大分駅,中心市街地,2.0149030205422647,1.6437315681472684,7.499999999999999,5.17444231510512
