家賃_num,築年数_num,面積_num,徒歩分_num,駅名,駅カテゴリ,y_true_log,y_pred_log,実家賃,予測家賃
3.05,54,33.09,41,中判田駅,郊外,1.1151415906193203,1.1183607315260629,3.0500000000000003,3.0598342001109544
13.3,4,65.64,17,大分駅,中心市街地,2.5877640352277083,2.1658022438266706,13.300000000000002,8.721595957528795
2.7,54,33.51,44,中判田駅,郊外,0.9932517730102834,1.1224094930597348,2.7,3.0722478521206216
4.6,8,30.85,15,高城駅,郊外,1.5260563034950492,1.5181839263577122,4.6,4.563929232798024
4.5,12,46.55,14,坂ノ市駅,郊外,1.5040773967762742,1.6591939151852695,4.5,5.255073102058601
4.5,12,31.65,11,南大分駅,住宅地,1.5040773967762742,1.5523917216427294,4.5,4.722752194133037
4.8,15,57.07,18,大在駅,その他,1.5686159179138452,1.7581218432115755,4.8,5.801530970845729
4.85,17,58.86,15,坂ノ市駅,郊外,1.5789787049493917,1.752364605201124,4.85,5.768226140133077
4.8,18,58.86,13,坂ノ市駅,郊外,1.5686159179138452,1.7437150376669723,4.8,5.718548632777388
4.75,14,57.63,9,坂ノ市駅,郊外,1.55814461804655,1.767197916351194,4.75,5.854425765671473
5.45,3,36.96,10,南大分駅,住宅地,1.6956156086751528,1.6945620015545344,5.45,5.44426086512023
5.3,14,55.2,8,鶴崎駅,郊外,1.667706820558076,1.739998530901133,5.3,5.697335052717372
5.0,28,61.98,8,滝尾駅,住宅地,1.6094379124341003,1.749675621486539,4.999999999999999,5.752736309265129
4.9,9,32.44,13,古国府駅,住宅地,1.589235205116581,1.5881810395805334,4.9,4.894837310516124
4.7,18,58.86,15,坂ノ市駅,郊外,1.547562508716013,1.743253537998209,4.7,5.715910133357688
5.0,13,44.86,14,滝尾駅,住宅地,1.6094379124341003,1.6917044901660883,4.999999999999999,5.4287260337459
4.85,18,54.85,10,坂ノ市駅,郊外,1.5789787049493917,1.699141919890029,4.85,5.469252321008812
5.0,7,29.71,12,古国府駅,住宅地,1.6094379124341003,1.575817352081433,4.999999999999999,4.83469164888974
5.0,7,29.71,12,古国府駅,住宅地,1.6094379124341003,1.575817352081433,4.999999999999999,4.83469164888974
4.6,23,54.81,20,大在駅,その他,1.5260563034950492,1.6592606512928099,4.6,5.2554238168848135
4.6,23,54.81,17,大在駅,その他,1.5260563034950492,1.659952900795955,4.6,5.259063140925665
5.4,12,58.21,15,坂ノ市駅,郊外,1.6863989535702288,1.7905826622301475,5.4,5.992943311007435
4.2,17,32.9,16,高城駅,郊外,1.4350845252893227,1.4590942208053714,4.2,4.302061045640318
5.2,17,63.86,16,大在駅,その他,1.6486586255873816,1.8170075535697214,5.2,6.153417100233928
4.35,18,58.86,14,坂ノ市駅,郊外,1.4701758451005926,1.7434842878325907,4.35,5.717229230859212
4.5,18,54.85,20,坂ノ市駅,郊外,1.5040773967762742,1.6968344215462121,4.5,5.45664657979298
5.1,24,65.57,6,鶴崎駅,郊外,1.62924053973028,1.7664071786640685,5.1,5.849798280386701
5.8,15,57.26,20,滝尾駅,住宅地,1.7578579175523736,1.8120705635552394,5.8,6.123112609492342
5.8,15,57.26,19,滝尾駅,住宅地,1.7578579175523736,1.812301313389621,5.8,6.124525679739475
5.2,21,51.67,7,鶴崎駅,郊外,1.6486586255873816,1.6366047413628133,5.2,5.137696058655041
5.5,6,36.96,24,滝尾駅,住宅地,1.7047480922384253,1.663998302264446,5.5,5.280381253768299
5.25,15,46.41,15,賀来駅,住宅地,1.6582280766035324,1.6907481942760356,5.25,5.423537046850472
4.9,20,58.86,19,大在駅,その他,1.589235205116581,1.732541494876674,4.9,5.655007833925504
5.0,18,40.41,15,南大分駅,住宅地,1.6094379124341003,1.5956862635699018,4.999999999999999,4.931712365604559
4.7,20,57.22,9,坂ノ市駅,郊外,1.547562508716013,1.7079033833120496,4.7,5.517381508343339
5.7,16,58.48,22,高城駅,郊外,1.7404661748405046,1.755570937387199,5.700000000000001,5.786750671292771
6.7,8,68.87,41,高城駅,郊外,1.9021075263969205,1.9413588107109114,6.700000000000001,6.968213023103991
5.4,9,49.14,14,滝尾駅,住宅地,1.6863989535702288,1.7764619190672184,5.4,5.908913177949903
5.4,21,51.66,9,大分駅,中心市街地,1.6863989535702288,1.8549521612552544,5.4,6.391392487113527
5.1,19,56.3,24,大在駅,その他,1.62924053973028,1.7116012218261276,5.1,5.537821663085906
5.2,25,58.59,15,南大分駅,住宅地,1.6486586255873816,1.7371268423145871,5.2,5.68099755001018
4.7,18,46.49,7,大在駅,その他,1.547562508716013,1.6138985641393,4.7,5.0223530761055
4.1,20,44.82,20,坂ノ市駅,郊外,1.410986973710262,1.56539242833258,4.1,4.784552161359772
5.6,20,57.81,18,坂ノ市駅,郊外,1.7227665977411035,1.712486626497191,5.6,5.5427270475586194
5.45,8,44.66,13,高城駅,郊外,1.6956156086751528,1.674534384165633,5.45,5.336309900145853
5.1,18,51.15,21,高城駅,郊外,1.62924053973028,1.6548376221017738,5.1,5.232230254644536
5.9,23,74.52,15,大在駅,その他,1.7749523509116738,1.882903275549642,5.9,6.572559139146154
4.8,23,58.12,17,大在駅,その他,1.5686159179138452,1.6973165830146815,4.8,5.459278198902496
6.0,20,68.8,17,坂ノ市駅,郊外,1.791759469228055,1.8367738317949573,6.0,6.276257301970357
5.0,15,54.4,27,大在駅,その他,1.6094379124341003,1.7259058102538023,4.999999999999999,5.617607212001813
5.5,12,56.47,20,大在駅,その他,1.7047480922384253,1.7782206722418177,5.5,5.919314641882749
5.3,18,61.76,18,大在駅,その他,1.667706820558076,1.7837299315139568,5.3,5.952015677488451
5.3,18,61.76,18,大在駅,その他,1.667706820558076,1.7837299315139568,5.3,5.952015677488451
4.7,17,42.37,22,牧駅,その他,1.547562508716013,1.5730413231796156,4.7,4.8212890167951725
4.85,16,42.37,13,大在駅,その他,1.5789787049493917,1.5842291388919656,4.85,4.875531571884801
5.3,4,41.6,14,鶴崎駅,郊外,1.667706820558076,1.6762062513032425,5.3,5.3452389633278266
5.4,15,57.63,21,大在駅,その他,1.6863989535702288,1.7637509417575203,5.4,5.834280448940733
5.8,24,65.57,12,南大分駅,住宅地,1.7578579175523736,1.825721247203943,5.8,6.20727038139629
5.7,15,51.3,16,鶴崎駅,郊外,1.7404661748405046,1.6850177911098616,5.700000000000001,5.392546870889892
5.3,18,51.3,19,鶴崎駅,郊外,1.667706820558076,1.6569923399979718,5.3,5.243516389663185
5.5,18,58.86,12,大在駅,その他,1.7047480922384253,1.7523788781231757,5.5,5.768308470162696
5.5,13,41.04,15,南大分駅,住宅地,1.7047480922384253,1.648353116139702,5.5,5.198411593521014
5.8,9,57.07,16,鶴崎駅,郊外,1.7578579175523736,1.8048166554760066,5.8,6.078856821232743
4.8,15,45.39,18,滝尾駅,住宅地,1.5686159179138452,1.6785420608263344,4.8,5.357739016589931
4.95,11,44.97,12,大在駅,その他,1.599387576580599,1.6593643406831236,4.95,5.25596877682902
4.65,13,46.06,16,坂ノ市駅,郊外,1.536867219599265,1.6440901687706382,4.65,5.176298206086851
5.2,5,41.6,15,牧駅,その他,1.6486586255873816,1.6752975248877675,5.2,5.340383809822054
5.1,22,51.67,11,高城駅,郊外,1.62924053973028,1.6265706748223716,5.1,5.086401849659373
5.1,20,52.8,3,高城駅,郊外,1.62924053973028,1.6593943852165964,5.1,5.2561266923311045
5.0,11,36.0,12,大在駅,その他,1.6094379124341003,1.5581098906825266,4.999999999999999,4.749835047885083
4.85,11,50.33,24,鶴崎駅,郊外,1.5789787049493917,1.7086665833757229,4.85,5.52159398153725
4.9,15,45.39,10,滝尾駅,住宅地,1.589235205116581,1.680388059501388,4.9,5.3676385301490726
4.65,17,46.49,25,大在駅,その他,1.536867219599265,1.618856134323344,4.65,5.047313564533765
4.5,26,52.0,2,中判田駅,郊外,1.5040773967762742,1.5959282346205037,4.5,4.93290584161443
6.0,18,60.97,28,大在駅,その他,1.791759469228055,1.772504817172317,6.0,5.8855772082723625
5.0,10,32.33,4,高城駅,郊外,1.6094379124341003,1.519206459974104,4.999999999999999,4.568598390639991
5.6,13,51.66,21,大在駅,その他,1.7227665977411035,1.7145829907114476,5.6,5.554358810136039
5.6,9,31.5,17,大分駅,中心市街地,1.7227665977411035,1.7348704392479515,5.6,5.6681933808326335
4.9,10,33.13,18,高城駅,郊外,1.589235205116581,1.5250064595057455,4.9,4.595173251758843
4.8,9,36.41,4,高城駅,郊外,1.5686159179138452,1.5743730629632435,4.8,4.827713996438131
5.45,13,61.0,24,大在駅,その他,1.6956156086751528,1.819321796169905,5.45,6.16767409092856
5.3,1,42.5,12,鶴崎駅,郊外,1.667706820558076,1.7141602619453589,5.3,5.552011319100768
5.5,15,60.33,23,大在駅,その他,1.7047480922384253,1.7937673701825818,5.5,6.012059508825142
4.8,17,41.04,18,大在駅,その他,1.5686159179138452,1.5589511209005542,4.8,4.75383243378318
4.8,19,41.04,14,大在駅,その他,1.5686159179138452,1.5416519858322513,4.8,4.672302476502257
4.5,28,51.73,18,高城駅,郊外,1.5040773967762742,1.570966310055184,4.5,4.811295151095755
5.2,8,44.89,13,鶴崎駅,郊外,1.6486586255873816,1.6771306521143665,5.2,5.350182391063463
4.6,15,45.39,4,鶴崎駅,郊外,1.5260563034950492,1.6210739909615135,4.6,5.058520205195296
4.75,14,42.19,3,鶴崎駅,郊外,1.55814461804655,1.594293819146869,4.75,4.924850009058907
4.65,20,40.06,20,大分大学前駅,その他,1.536867219599265,1.5200940605371394,4.65,4.572655281326688
4.65,20,40.06,20,大分大学前駅,その他,1.536867219599265,1.5200940605371394,4.65,4.572655281326688
5.4,17,58.86,10,大在駅,その他,1.6863989535702288,1.761951444994854,5.4,5.823791120746975
5.8,6,39.43,16,高城駅,郊外,1.7578579175523736,1.633027393538427,5.8,5.119349568291584
5.3,10,57.07,28,坂ノ市駅,郊外,1.667706820558076,1.7929365902605114,5.3,6.0070668846680295
5.1,30,54.86,14,牧駅,その他,1.62924053973028,1.5974320859545075,5.1,4.940329779495153
4.8,9,36.0,22,高城駅,郊外,1.5686159179138452,1.565591436122718,4.8,4.785504419262431
5.0,23,59.39,19,大在駅,その他,1.6094379124341003,1.711190997671532,4.999999999999999,5.535550380775151
5.9,9,57.21,9,滝尾駅,住宅地,1.7749523509116738,1.8687108088751156,5.9,6.479937134655786
4.9,16,44.52,20,高城駅,郊外,1.589235205116581,1.5984502606893698,4.9,4.945362460097869
4.9,13,38.25,20,高城駅,郊外,1.589235205116581,1.5550069403913427,4.9,4.735119388626992
6.2,17,53.59,20,大在駅,その他,1.824549292051046,1.7001555462604965,6.200000000000001,5.474798909997662
5.2,21,51.67,7,鶴崎駅,郊外,1.6486586255873816,1.636604741362813,5.2,5.13769605865504
4.7,18,42.8,12,大在駅,その他,1.547562508716013,1.571091646572497,4.7,4.8118982198662374
5.6,20,57.81,12,坂ノ市駅,郊外,1.7227665977411035,1.713871125503481,5.6,5.550406262354079
4.9,5,38.25,22,高城駅,郊外,1.589235205116581,1.6274339783458984,4.9,5.090794854273598
5.15,8,45.09,17,大在駅,その他,1.6389967146756448,1.6868983677019076,5.15,5.402697509842267
5.3,10,50.09,14,敷戸駅,郊外,1.667706820558076,1.7173759997585591,5.3,5.569893869224992
5.0,21,57.22,22,鶴崎駅,郊外,1.6094379124341003,1.6957925682621726,4.999999999999999,5.450964515086837
4.4,18,45.03,21,大分大学前駅,その他,1.4816045409242156,1.5941874090442583,4.4,4.924325983145421
5.8,15,57.76,3,鶴崎駅,郊外,1.7578579175523736,1.7609388039516791,5.8,5.817896695803241
5.2,20,50.12,19,大在駅,その他,1.6486586255873816,1.6338833128248103,5.2,5.1237331940681266
5.4,20,57.22,2,鶴崎駅,郊外,1.6863989535702288,1.7095186321527214,5.4,5.526300653808729
5.4,18,58.86,23,大在駅,その他,1.6863989535702288,1.749840629944977,5.4,5.75368563773678
4.7,31,54.81,10,大在駅,その他,1.547562508716013,1.5886796120133078,4.7,4.8972783499289765
4.9,9,50.07,23,大在駅,その他,1.589235205116581,1.7326176466435357,4.9,5.655438489161044
4.55,16,45.72,19,坂ノ市駅,郊外,1.5151272329628591,1.6122267563432295,4.550000000000001,5.013963681759673
5.7,17,58.86,5,高城駅,郊外,1.7404661748405046,1.7546721035449409,5.700000000000001,5.781551680817018
4.2,23,58.98,29,坂ノ市駅,郊外,1.4350845252893227,1.6958222788842385,4.2,5.451126469039304
5.3,28,55.98,11,滝尾駅,住宅地,1.667706820558076,1.681254642886005,5.3,5.3722920525553075
4.5,19,46.49,20,大在駅,その他,1.5040773967762742,1.601787749089423,4.5,4.9618951233822655
6.1,13,60.97,20,鶴崎駅,郊外,1.8082887711792655,1.8114730612401233,6.1,6.119455128318001
5.4,9,49.14,14,滝尾駅,住宅地,1.6863989535702288,1.7764619190672186,5.4,5.908913177949904
5.0,30,66.22,19,滝尾駅,住宅地,1.6094379124341003,1.7767768741313326,4.999999999999999,5.910774513181801
5.9,16,58.48,8,滝尾駅,住宅地,1.7749523509116738,1.8195000026147072,5.9,6.16877330814189
4.35,16,37.13,3,高城駅,郊外,1.4701758451005926,1.5189537898689078,4.35,4.567444188226393
4.5,11,30.0,6,鶴崎駅,郊外,1.5040773967762742,1.483332569969606,4.5,4.407609900971023
5.0,11,50.12,6,中判田駅,郊外,1.6094379124341003,1.7104495748761845,4.999999999999999,5.531447718629606
4.9,20,40.29,14,高城駅,郊外,1.589235205116581,1.5156417368703412,4.9,4.552341595107306
4.6,20,51.15,18,坂ノ市駅,郊外,1.5260563034950492,1.637307737199089,4.6,5.141309107422647
4.7,10,45.82,23,坂ノ市駅,郊外,1.547562508716013,1.667098972374815,4.7,5.296779383550808
5.8,23,63.91,18,滝尾駅,住宅地,1.7578579175523736,1.8147095336836234,5.8,6.139292660707397
4.8,20,43.81,16,鶴崎駅,郊外,1.5686159179138452,1.5549144249387128,4.8,4.734681337177073
5.35,12,46.55,13,賀来駅,住宅地,1.6770965609079151,1.720123232565816,5.35,5.585216702453387
5.3,16,37.5,13,南大分駅,住宅地,1.667706820558076,1.581521464032261,5.3,4.862348073987393
4.3,18,46.49,5,坂ノ市駅,郊外,1.4586150226995167,1.6059269731862418,4.3,4.982476084463117
6.1,17,60.97,13,大在駅,その他,1.8082887711792655,1.7850771318909573,6.1,5.960039638981461
5.3,13,45.97,12,南大分駅,住宅地,1.667706820558076,1.7046958047178684,5.3,5.499712426155265
5.6,16,42.37,20,牧駅,その他,1.7227665977411035,1.5826138900512938,5.6,4.8676627319437875
5.35,5,50.42,17,坂ノ市駅,郊外,1.6770965609079151,1.7659641663703447,5.35,5.847207321788316
4.35,14,45.39,7,坂ノ市駅,郊外,1.4701758451005926,1.6294928086612832,4.35,5.101286733842778
5.4,10,46.06,10,滝尾駅,住宅地,1.6863989535702288,1.7335064369318374,5.4,5.660467222379886
6.0,6,44.8,12,高城駅,郊外,1.791759469228055,1.6945676054181171,6.0,5.444291374100911
5.5,9,45.13,14,滝尾駅,住宅地,1.7047480922384253,1.73119655178713,5.5,5.647407282518197
5.4,21,51.67,7,滝尾駅,住宅地,1.6863989535702288,1.6973033089089777,5.4,5.459205732347582
5.6,17,57.13,22,大在駅,その他,1.7227665977411035,1.7396539967591929,5.6,5.695372464382396
4.85,3,32.25,13,高城駅,郊外,1.5789787049493917,1.580004132163774,4.85,4.85497587275141
5.4,6,36.0,9,牧駅,その他,1.6863989535702288,1.604357476200246,5.4,4.974662236774954
5.9,4,41.6,9,南大分駅,住宅地,1.7749523509116738,1.7380585680213156,5.9,5.686293148106728
6.8,14,76.0,6,坂ノ市駅,郊外,1.916922612182061,1.975252958107512,6.800000000000001,7.2084428572769825
5.0,10,30.69,10,古国府駅,住宅地,1.6094379124341003,1.5600080092273585,4.999999999999999,4.758859359771799
5.35,7,52.38,10,大在駅,その他,1.6770965609079151,1.779915089598822,5.35,5.92935293347958
4.7,26,58.53,5,中判田駅,郊外,1.547562508716013,1.6689474186183506,4.7,5.306579249978
4.4,23,42.77,12,大在駅,その他,1.4816045409242156,1.5251976669124359,4.4,4.5960519669253515
4.6,18,46.49,18,大在駅,その他,1.5260563034950492,1.6113603159611012,4.6,5.00962126264657
5.5,28,51.37,12,滝尾駅,住宅地,1.7047480922384253,1.6289856528617959,5.5,5.098700242623311
5.2,6,30.02,16,南大分駅,住宅地,1.6486586255873816,1.5875047376168527,5.2,4.891528041589795
4.45,18,37.13,12,賀来駅,住宅地,1.4929040961781488,1.5593534744998074,4.45,4.75574554021998
4.7,9,29.69,6,南大分駅,住宅地,1.547562508716013,1.5587539542515687,4.7,4.752895228968175
4.5,22,51.67,5,坂ノ市駅,郊外,1.5040773967762742,1.6279551738286617,4.5,5.093448845119262
5.3,6,41.6,6,鶴崎駅,郊外,1.667706820558076,1.6598301155724664,5.3,5.258417445324317
4.7,17,42.37,22,牧駅,その他,1.547562508716013,1.5730413231796154,4.7,4.821289016795172
4.7,17,44.52,22,高城駅,郊外,1.547562508716013,1.5888776938176916,4.7,4.898248507743234
5.0,31,54.34,8,大在駅,その他,1.6094379124341003,1.5838356945694425,4.999999999999999,4.873613698981404
6.35,8,58.93,12,賀来駅,住宅地,1.8484548129046001,1.8965451955828037,6.349999999999999,6.662835839044322
5.6,22,53.59,18,坂ノ市駅,郊外,1.7227665977411035,1.646628619292864,5.6,5.189454674428528
5.3,20,44.8,20,滝尾駅,住宅地,1.667706820558076,1.62586523344842,5.3,5.082814956670189
4.55,18,40.45,19,鶴崎駅,郊外,1.5151272329628591,1.5345162215468595,4.550000000000001,4.639080699712591
6.6,19,61.6,13,賀来駅,住宅地,1.8870696490323797,1.8262319909646965,6.599999999999999,6.21044151576451
6.6,19,61.6,13,賀来駅,住宅地,1.8870696490323797,1.8262319909646965,6.599999999999999,6.21044151576451
5.5,7,44.66,11,賀来駅,住宅地,1.7047480922384253,1.744805518583476,5.5,5.724788002269917
5.5,14,44.8,25,牧駅,その他,1.7047480922384253,1.6271124105696575,5.5,5.089158081873746
4.3,30,52.84,17,鶴崎駅,郊外,1.4586150226995167,1.5655047403667532,4.3,4.785089554322906
5.1,10,38.32,23,鶴崎駅,郊外,1.62924053973028,1.5824380610030786,5.1,4.866806930678163
6.0,16,46.07,16,古国府駅,住宅地,1.791759469228055,1.6775684159232203,6.0,5.35252502000671
5.5,12,46.09,12,高城駅,郊外,1.7047480922384253,1.6544628789565665,5.5,5.2302698795639655
5.3,16,45.26,17,坂ノ市駅,郊外,1.667706820558076,1.6074957201145263,5.3,4.990298462577471
4.8,22,46.06,25,大分大学前駅,その他,1.5686159179138452,1.5684469060567905,4.8,4.7991888116382935
5.0,18,42.37,15,牧駅,その他,1.6094379124341003,1.5655455048173725,4.999999999999999,4.785284619845595
6.2,23,54.78,15,牧駅,その他,1.824549292051046,1.6600757568192315,6.200000000000001,5.259709288200049
5.55,14,55.04,13,南大分駅,住宅地,1.713797927758343,1.797737249832792,5.55,6.035974099140087
4.7,27,50.99,11,滝尾駅,住宅地,1.547562508716013,1.6340379837229244,4.7,5.124525747773867
5.95,25,54.78,12,南大分駅,住宅地,1.7833912195575383,1.69481134884089,5.949999999999999,5.445618546053153
5.5,13,41.04,16,南大分駅,住宅地,1.7047480922384253,1.6481223663053202,5.5,5.197212199292092
4.75,10,45.89,28,坂ノ市駅,郊外,1.55814461804655,1.6667353917090428,4.75,5.294853927026681
5.4,7,44.88,8,牧駅,その他,1.6863989535702288,1.695715677895849,5.4,5.450545404541444
5.5,32,60.35,12,鶴崎駅,郊外,1.7047480922384253,1.633210147719731,5.5,5.120285236326764
4.7,11,31.65,13,滝尾駅,住宅地,1.547562508716013,1.561041289176881,4.7,4.763779135045699
5.2,15,41.04,24,鶴崎駅,郊外,1.6486586255873816,1.5673556656782723,5.2,4.793954599434166
6.2,18,59.58,13,坂ノ市駅,郊外,1.824549292051046,1.751842485158659,6.200000000000001,5.765215219755182
4.9,12,40.05,31,鶴崎駅,郊外,1.589235205116581,1.5818983781452758,4.9,4.864181107025179
5.0,27,46.37,26,滝尾駅,住宅地,1.6094379124341003,1.5784256148022093,4.999999999999999,4.847318254478042
5.2,31,54.81,4,鶴崎駅,郊外,1.6486586255873816,1.5816310203977766,5.2,4.862880804351719
4.9,28,53.51,19,滝尾駅,住宅地,1.589235205116581,1.6515269840658593,4.9,5.2149368760044785
5.05,11,45.82,25,鶴崎駅,郊外,1.6193882432872684,1.6575264055031367,5.05,5.24631751881932
5.6,13,39.73,25,大分駅,中心市街地,1.7227665977411035,1.789481411839824,5.6,5.986347212491653
5.1,27,53.76,9,坂ノ市駅,郊外,1.62924053973028,1.6050690124454843,5.1,4.978203148858491
4.8,24,42.77,14,南大分駅,住宅地,1.5686159179138452,1.5678905769651006,4.8,4.796519625827568
