物件名,所在地,最寄り駅,徒歩分,築年数,階数,間取り,面積,家賃,URL,築年数_num,面積_num,家賃_num,徒歩分_num,駅名
ＳＥＲＥＮＩＴＹ　ＲＥＳＴ,大分県大分市東原３,高城駅,ＪＲ日豊本線/高城駅 歩19分,築2年,2階,2LDK,57.55m2,7.9万円,https://suumo.jp/chintai/jnc_000099578731/?bc=100444703262,2,57.55,7.9,19,高城駅
ソシアコート荏隈,大分県大分市大字荏隈,南大分駅,"ＪＲ久大本線/南大分駅 歩9分
ＪＲ久大本線/賀来駅 歩27分
ＪＲ久大本線/古国府駅 歩38分",築26年,2階,1K,24.92m2,4.6万円,https://suumo.jp/chintai/jnc_000099350362/?bc=100444784845,26,24.92,4.6,9,南大分駅
コーポ越谷パートIII,大分県大分市古国府４,古国府駅,ＪＲ久大本線/古国府駅 歩2分,築37年,5階,1LDK,46.28m2,4.7万円,https://suumo.jp/chintai/jnc_000095644115/?bc=100392804885,37,46.28,4.7,2,古国府駅
ＢＬＤ．ＹＵＷＡ,大分県大分市大字木上,豊後国分駅,"ＪＲ久大本線/豊後国分駅 歩23分
ＪＲ久大本線/賀来駅 歩42分
ＪＲ久大本線/南大分駅 歩49分",築4年,6階,3LDK,44.12m2,9万円,https://suumo.jp/chintai/jnc_000099599985/?bc=100444876853,4,44.12,9.0,23,豊後国分駅
ＭＡＩＳＯＮ　ＯＨＭＩＣＨＩ,大分県大分市西大道２,大分駅,ＪＲ日豊本線/大分駅 歩18分,築23年,3階,1K,30.09m2,4.2万円,https://suumo.jp/chintai/jnc_000080958201/?bc=100443918081,23,30.09,4.2,18,大分駅
セントラルパーク横尾Ｂ,大分県大分市大字横尾,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩58分
ＪＲ日豊本線/大分駅 バス25分 (バス停)明野東口 歩4分",築25年,2階,2LDK,58.57m2,5.9万円,https://suumo.jp/chintai/jnc_000099578737/?bc=100444962947,25,58.57,5.9,58,滝尾駅
サンシティー富士,大分県大分市王子北町,西大分駅,"ＪＲ日豊本線/西大分駅 歩17分
ＪＲ日豊本線/大分駅 歩24分
ＪＲ久大本線/古国府駅 歩46分",築36年,3階,2DK,39.67m2,4.6万円,https://suumo.jp/chintai/jnc_000041408412/?bc=100443902407,36,39.67,4.6,17,西大分駅
ロイヤルヒルズ金池,大分県大分市金池町３,大分駅,"ＪＲ久大本線/大分駅 歩21分
ＪＲ久大本線/古国府駅 歩28分
ＪＲ日豊本線/牧駅 歩36分",築9年,8階,2LDK,45.1m2,8.3万円,https://suumo.jp/chintai/jnc_000085178187/?bc=100444934371,9,45.1,8.3,21,大分駅
ティアラA,大分県大分市大字関園,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩49分,新築,3階,1LDK,47.58m2,6.3万円,https://suumo.jp/chintai/jnc_000099619943/?bc=100444942989,0,47.58,6.3,49,鶴崎駅
セジュールコスモ2,大分県大分市西鶴崎２,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩9分
ＪＲ日豊本線/高城駅 歩36分
ＪＲ日豊本線/大在駅 歩54分",築26年,2階,1K,26.71m2,4.4万円,https://suumo.jp/chintai/jnc_000099381375/?bc=100444541906,26,26.71,4.4,9,鶴崎駅
ＬＩＺ,大分県大分市新春日町２,大分駅,"ＪＲ日豊本線/大分駅 歩19分
ＪＲ日豊本線/西大分駅 歩24分
ＪＲ久大本線/古国府駅 歩35分",築19年,2階,2LDK,58.84m2,7.8万円,https://suumo.jp/chintai/jnc_000099173921/?bc=100444577583,19,58.84,7.8,19,大分駅
大野屋ビル,大分県大分市豊海５,大分駅,ＪＲ日豊本線/大分駅 歩46分,築42年,3階,3LDK,64.89m2,4.3万円,https://suumo.jp/chintai/jnc_000096904815/?bc=100444945294,42,64.89,4.3,46,大分駅
ティアラＢ,大分県大分市大字関園,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩49分,新築,2階,2LDK,61.98m2,8万円,https://suumo.jp/chintai/jnc_000099619949/?bc=100445045016,0,61.98,8.0,49,鶴崎駅
リファレンス中央町,大分県大分市中央町４,大分駅,"ＪＲ日豊本線/大分駅 歩9分
ＪＲ日豊本線/西大分駅 歩29分
ＪＲ久大本線/古国府駅 歩32分",築19年,15階,ワンルーム,24.75m2,4.2万円,https://suumo.jp/chintai/jnc_000099495038/?bc=100444297151,19,24.75,4.2,9,大分駅
ソファレ中島,大分県大分市牧２,牧駅,ＪＲ日豊本線/牧駅 歩5分,築37年,2階,2K,42.5m2,5万円,https://suumo.jp/chintai/jnc_000099619962/?bc=100445000109,37,42.5,5.0,5,牧駅
プレミアム・ラグ勢家,大分県大分市勢家町４,大分駅,ＪＲ日豊本線/大分駅 歩23分,築10年,9階,2LDK,49.98m2,8万円,https://suumo.jp/chintai/jnc_000061992208/?bc=100432115843,10,49.98,8.0,23,大分駅
トレステーラ下芹,大分県大分市大字市,豊後国分駅,ＪＲ久大本線/豊後国分駅 歩30分,築21年,5階,1K,30.15m2,4.2万円,https://suumo.jp/chintai/jnc_000051588005/?bc=100445001284,21,30.15,4.2,30,豊後国分駅
ＪＲ久大本線 豊後国分駅 5階建 築21年,大分県大分市大字市,豊後国分駅,ＪＲ久大本線/豊後国分駅 歩30分,築21年,5階,1K,30.15m2,4.2万円,https://suumo.jp/chintai/jnc_000099599980/?bc=100444866426,21,30.15,4.2,30,豊後国分駅
エスポワールシオン２１,大分県大分市下郡北２,牧駅,"ＪＲ日豊本線/牧駅 歩23分
ＪＲ豊肥本線/滝尾駅 歩30分
ＪＲ日豊本線/大分駅 バス16分 (バス停)下郡 歩2分",築24年,3階,3LDK,65.46m2,8.3万円,https://suumo.jp/chintai/jnc_000099361109/?bc=100437311995,24,65.46,8.3,23,牧駅
日生第５マンション,大分県大分市大字上宗方,南大分駅,"ＪＲ久大本線/南大分駅 歩34分
ＪＲ久大本線/賀来駅 歩49分
ＪＲ久大本線/豊後国分駅 歩54分",築40年,7階,1K,29.2m2,3.6万円,https://suumo.jp/chintai/jnc_000087172582/?bc=100356860130,40,29.2,3.6,34,南大分駅
クィーンズ　コート,大分県大分市大字三芳,大分駅,ＪＲ日豊本線/大分駅 歩45分,築21年,7階,1DK,33.05m2,4.4万円,https://suumo.jp/chintai/jnc_000099619960/?bc=100445000088,21,33.05,4.4,45,大分駅
ＰＢＯＸ　ＢＬＤ４５,大分県大分市生石３,西大分駅,ＪＲ日豊本線/西大分駅 歩10分,築48年,5階,2LDK,51.84m2,5.5万円,https://suumo.jp/chintai/jnc_000099593605/?bc=100445001164,48,51.84,5.5,10,西大分駅
ウェルス三ヶ田,大分県大分市三ケ田町３,南大分駅,"ＪＲ久大本線/南大分駅 歩8分
ＪＲ久大本線/古国府駅 歩22分
ＪＲ日豊本線/大分駅 バス11分 (バス停)三ケ田町 歩3分",築24年,3階,1K,25.16m2,3.5万円,https://suumo.jp/chintai/jnc_000096614831/?bc=100434345006,24,25.16,3.5,8,南大分駅
ベルクオーレ,大分県大分市顕徳町１,大分駅,ＪＲ日豊本線/大分駅 歩9分,築7年,10階,2LDK,62.04m2,9.2万円,https://suumo.jp/chintai/jnc_000099615582/?bc=100444983280,7,62.04,9.2,9,大分駅
シリウス花高松,大分県大分市花高松１,高城駅,ＪＲ日豊本線/高城駅 歩30分,築27年,6階,1DK,28m2,4.1万円,https://suumo.jp/chintai/jnc_000099619953/?bc=100445000094,27,28.0,4.1,30,高城駅
ユナイテッド羽屋,大分県大分市羽屋新町１,南大分駅,"ＪＲ久大本線/南大分駅 歩16分
ＪＲ久大本線/古国府駅 歩20分
ＪＲ日豊本線/大分駅 歩34分",築35年,5階,1DK,34.47m2,3.85万円,https://suumo.jp/chintai/jnc_000099615596/?bc=100444945300,35,34.47,3.85,16,南大分駅
ヴェルジュ・萩原,大分県大分市萩原１,牧駅,ＪＲ日豊本線/牧駅 歩11分,築27年,4階,1K,25.16m2,3.6万円,https://suumo.jp/chintai/jnc_000098553956/?bc=100438237749,27,25.16,3.6,11,牧駅
パークサイド久野　II,大分県大分市角子原２,大在駅,ＪＲ日豊本線/大在駅 歩11分,築28年,2階,1K,25.13m2,3.4万円,https://suumo.jp/chintai/jnc_000099010561/?bc=100442491616,28,25.13,3.4,11,大在駅
マリアルーサ松原,大分県大分市松原町１,高城駅,ＪＲ日豊本線/高城駅 歩13分,築36年,4階,2K,34m2,3.3万円,https://suumo.jp/chintai/jnc_000098087189/?bc=100444945304,36,34.0,3.3,13,高城駅
シェーンドルフ中津留,大分県大分市中津留２,大分駅,ＪＲ日豊本線/大分駅 バス10分 (バス停)中高校前 歩7分,築26年,4階,1K,25m2,3.8万円,https://suumo.jp/chintai/jnc_000097387845/?bc=100429806197,26,25.0,3.8,7,大分駅
舞鶴町貸家松本邸,大分県大分市舞鶴町２,大分駅,ＪＲ日豊本線/大分駅 歩30分,築32年,3階,5DK,90.57m2,9万円,https://suumo.jp/chintai/jnc_000099615589/?bc=100444962343,32,90.57,9.0,30,大分駅
サンセベリア三佐,大分県大分市大字三佐,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩29分
ＪＲ日豊本線/高城駅 車11分(4.2km)
大分バス/八坂 歩8分",築35年,2階,2K,38.5m2,3.75万円,https://suumo.jp/chintai/jnc_000099537576/?bc=100444513140,35,38.5,3.75,29,鶴崎駅
シティハイツ21,大分県大分市牧３,牧駅,"ＪＲ日豊本線/牧駅 歩11分
バス/萩原 歩2分
バス/新貝 歩6分",築34年,4階,1K,26.6m2,3.4万円,https://suumo.jp/chintai/jnc_000087177563/?bc=100444934179,34,26.6,3.4,11,牧駅
ベル古国府,大分県大分市古国府６,古国府駅,"ＪＲ久大本線/古国府駅 歩9分
ＪＲ豊肥本線/大分駅 歩29分
ＪＲ日豊本線/大分駅 歩29分",築38年,4階,1DK,28.5m2,3.3万円,https://suumo.jp/chintai/jnc_000099609250/?bc=100444936114,38,28.5,3.3,9,古国府駅
サンライズコート,大分県大分市中島西２,大分駅,ＪＲ日豊本線/大分駅 歩18分,築6年,2階,3LDK,82.75m2,11.5万円,https://suumo.jp/chintai/jnc_000079424837/?bc=100443920407,6,82.75,11.5,18,大分駅
ヴィルヌーブ,大分県大分市花津留２,牧駅,ＪＲ日豊本線/牧駅 歩8分,築34年,4階,1K,26.46m2,2.9万円,https://suumo.jp/chintai/jnc_000048329939/?bc=100445000065,34,26.46,2.9,8,牧駅
スカイコート今津留,大分県大分市今津留２,牧駅,ＪＲ日豊本線/牧駅 歩19分,築38年,3階,1K,25m2,3.4万円,https://suumo.jp/chintai/jnc_000080967458/?bc=100444768239,38,25.0,3.4,19,牧駅
若竹ビル,大分県大分市府内町２,大分駅,ＪＲ日豊本線/大分駅 歩7分,築62年,4階,1LDK,66m2,7.5万円,https://suumo.jp/chintai/jnc_000099628822/?bc=100445045003,62,66.0,7.5,7,大分駅
ビレッジハウス美園II3号棟,大分県大分市大字中戸次,中判田駅,"ＪＲ豊肥本線/中判田駅 歩41分
ＪＲ豊肥本線/竹中駅 歩58分
ＪＲ豊肥本線/大分大学前駅 歩84分",築54年,5階,2K,33.09m2,3.05万円,https://suumo.jp/chintai/jnc_000099276121/?bc=100442924966,54,33.09,3.05,41,中判田駅
ベレオ西大道,大分県大分市西大道２,大分駅,"ＪＲ日豊本線/大分駅 歩17分
ＪＲ久大本線/古国府駅 歩30分
ＪＲ久大本線/南大分駅 歩29分",築4年,3階,2LDK,65.64m2,13.3万円,https://suumo.jp/chintai/jnc_000079028742/?bc=100429187696,4,65.64,13.3,17,大分駅
ビレッジハウス美園II７号棟,大分県大分市大字中戸次,中判田駅,ＪＲ豊肥本線/中判田駅 歩44分,築54年,5階,2K,33.51m2,2.7万円,https://suumo.jp/chintai/jnc_000099567107/?bc=100444683822,54,33.51,2.7,44,中判田駅
ベルクレール,大分県大分市日岡２,高城駅,ＪＲ日豊本線/高城駅 歩15分,築8年,3階,1K,30.85m2,4.6万円,https://suumo.jp/chintai/jnc_000099292291/?bc=100442680920,8,30.85,4.6,15,高城駅
ヴィラ・キャレットIII,大分県大分市久原南１,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩14分,築12年,2階,1LDK,46.55m2,4.5万円,https://suumo.jp/chintai/jnc_000099560378/?bc=100440010013,12,46.55,4.5,14,坂ノ市駅
ブリエ・ヴェルジェＣ,大分県大分市大字荏隈,南大分駅,ＪＲ久大本線/南大分駅 歩11分,築12年,3階,1SK,31.65m2,4.5万円,https://suumo.jp/chintai/jnc_000097008727/?bc=100425683569,12,31.65,4.5,11,南大分駅
レジェンド,大分県大分市大字角子原,大在駅,"ＪＲ日豊本線/大在駅 歩18分
ＪＲ日豊本線/鶴崎駅 歩40分",築15年,2階,2LDK,57.07m2,4.8万円,https://suumo.jp/chintai/jnc_000098380344/?bc=100427664795,15,57.07,4.8,18,大在駅
ＳＨＩＮＹ,大分県大分市坂ノ市西２,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩15分,築17年,2階,2LDK,58.86m2,4.85万円,https://suumo.jp/chintai/jnc_000098947529/?bc=100399262895,17,58.86,4.85,15,坂ノ市駅
メゾン　ド　ラフレシール　Ｂ,大分県大分市里２,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩13分
ＪＲ日豊本線/大在駅 バス7分 (バス停)王の瀬 歩3分
ＪＲ日豊本線/大分駅 バス43分 (バス停)王の瀬 歩3分",築18年,2階,2LDK,58.86m2,4.8万円,https://suumo.jp/chintai/jnc_000090250605/?bc=100429806189,18,58.86,4.8,13,坂ノ市駅
コーリンエステートエビスII,大分県大分市恵比寿町,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩9分,築14年,2階,2LDK,57.63m2,4.75万円,https://suumo.jp/chintai/jnc_000099136311/?bc=100441893865,14,57.63,4.75,9,坂ノ市駅
秦永ビル,大分県大分市田中町１,南大分駅,"ＪＲ久大本線/南大分駅 歩10分
ＪＲ久大本線/古国府駅 歩26分
ＪＲ日豊本線/大分駅 バス13分 (バス停)田中北 歩4分",築3年,3階,1K,36.96m2,5.45万円,https://suumo.jp/chintai/jnc_000099502746/?bc=100439018529,3,36.96,5.45,10,南大分駅
キャピタルマンション,大分県大分市大字森町,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 バス7分 (バス停)森町下 歩8分
ＪＲ日豊本線/高城駅 バス18分 (バス停)森町下 歩8分
ＪＲ日豊本線/大分駅 バス30分 (バス停)森町下 歩8分",築14年,3階,2LDK,55.2m2,5.3万円,https://suumo.jp/chintai/jnc_000067224447/?bc=100445045049,14,55.2,5.3,8,鶴崎駅
サンコーポＢ棟,大分県大分市大字津守,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩8分,築28年,3階,3LDK,61.98m2,5万円,https://suumo.jp/chintai/jnc_000067784306/?bc=100444825035,28,61.98,5.0,8,滝尾駅
ＪＲ久大本線 古国府駅 2階建 築9年,大分県大分市南太平寺３,古国府駅,ＪＲ久大本線/古国府駅 歩13分,築9年,2階,1LDK,32.44m2,4.9万円,https://suumo.jp/chintai/jnc_000099587459/?bc=100444807323,9,32.44,4.9,13,古国府駅
ヴィラ・キャレット　II,大分県大分市久原中央３,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩15分,築18年,2階,2LDK,58.86m2,4.7万円,https://suumo.jp/chintai/jnc_000096604595/?bc=100434107313,18,58.86,4.7,15,坂ノ市駅
サンハイツ　奈良,大分県大分市大字津守,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩14分
ＪＲ久大本線/古国府駅 歩17分",築13年,2階,1LDK,44.86m2,5万円,https://suumo.jp/chintai/jnc_000096022938/?bc=100388376082,13,44.86,5.0,14,滝尾駅
グレース・Ｋ,大分県大分市浜中,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩10分
ＪＲ日豊本線/大在駅 歩42分
ＪＲ日豊本線/幸崎駅 歩62分",築18年,2階,2LDK,54.85m2,4.85万円,https://suumo.jp/chintai/jnc_000099151378/?bc=100442556870,18,54.85,4.85,10,坂ノ市駅
ヒルズ上野,大分県大分市上野丘東,古国府駅,"ＪＲ久大本線/古国府駅 歩12分
大分バス/古国府 歩5分",築7年,2階,1LDK,29.71m2,5万円,https://suumo.jp/chintai/jnc_000098474546/?bc=100443895517,7,29.71,5.0,12,古国府駅
ＪＲ久大本線 古国府駅 2階建 築7年,大分県大分市上野丘東,古国府駅,"ＪＲ久大本線/古国府駅 歩12分
ＪＲ日豊本線/大分駅 バス10分 (バス停)上野 歩2分
ＪＲ豊肥本線/滝尾駅 歩26分",築7年,2階,1LDK,29.71m2,5万円,https://suumo.jp/chintai/jnc_000099397770/?bc=100444067571,7,29.71,5.0,12,古国府駅
ラポワール横田A,大分県大分市横田２,大在駅,"ＪＲ日豊本線/大在駅 歩20分
ＪＲ日豊本線/鶴崎駅 歩50分
ＪＲ日豊本線/坂ノ市駅 歩56分",築23年,2階,3DK,54.81m2,4.6万円,https://suumo.jp/chintai/jnc_000098633114/?bc=100443792520,23,54.81,4.6,20,大在駅
ＪＲ日豊本線 大在駅 2階建 築23年,大分県大分市横田２,大在駅,"ＪＲ日豊本線/大在駅 歩17分
ＪＲ日豊本線/鶴崎駅 バス9分 (バス停)前横田 歩8分
ＪＲ日豊本線/大分駅 バス33分 (バス停)前横田 歩8分",築23年,2階,3DK,54.81m2,4.6万円,https://suumo.jp/chintai/jnc_000098708700/?bc=100444067594,23,54.81,4.6,17,大在駅
ルミナス坂ノ市　I,大分県大分市坂ノ市中央４,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩15分,築12年,2階,2LDK,58.21m2,5.4万円,https://suumo.jp/chintai/jnc_000099136318/?bc=100440172867,12,58.21,5.4,15,坂ノ市駅
アイフィールド山津,大分県大分市山津町１,高城駅,"ＪＲ日豊本線/高城駅 歩16分
ＪＲ日豊本線/鶴崎駅 歩32分",築17年,2階,ワンルーム,32.9m2,4.2万円,https://suumo.jp/chintai/jnc_000096554967/?bc=100437399928,17,32.9,4.2,16,高城駅
カームリー・メゾンI,大分県大分市汐見１,大在駅,"ＪＲ日豊本線/大在駅 歩16分
ＪＲ日豊本線/坂ノ市駅 バス6分 (バス停)浜天満社前 歩8分
ＪＲ日豊本線/大分駅 バス43分 (バス停)浜天満社前 歩8分",築17年,2階,2LDK,63.86m2,5.2万円,https://suumo.jp/chintai/jnc_000098973143/?bc=100442634562,17,63.86,5.2,16,大在駅
メゾン　ド　ラフレシール　Ａ,大分県大分市里２,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩14分
ＪＲ日豊本線/大在駅 バス7分 (バス停)王の瀬 歩2分
ＪＲ日豊本線/幸崎駅 バス15分 (バス停)王の瀬 歩2分",築18年,2階,2LDK,58.86m2,4.35万円,https://suumo.jp/chintai/jnc_000098990632/?bc=100423041119,18,58.86,4.35,14,坂ノ市駅
グリーンパークＡ,大分県大分市横塚２,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩20分
ＪＲ日豊本線/大在駅 歩33分",築18年,2階,2LDK,54.85m2,4.5万円,https://suumo.jp/chintai/jnc_000098453698/?bc=100430324239,18,54.85,4.5,20,坂ノ市駅
チェリーハイム,大分県大分市三佐１,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 バス14分 (バス停)三海橋 歩6分
ＪＲ日豊本線/大分駅 バス26分 (バス停)三海橋 歩6分",築24年,2階,3LDK,65.57m2,5.1万円,https://suumo.jp/chintai/jnc_000098511485/?bc=100419095129,24,65.57,5.1,6,鶴崎駅
ボヌール,大分県大分市大字羽田,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩20分
ＪＲ日豊本線/牧駅 歩37分
ＪＲ久大本線/古国府駅 歩41分",築15年,2階,2LDK,57.26m2,5.8万円,https://suumo.jp/chintai/jnc_000099502726/?bc=100438699701,15,57.26,5.8,20,滝尾駅
ＪＲ豊肥本線 滝尾駅 2階建 築15年,大分県大分市大字羽田,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩19分,築15年,2階,2LDK,57.26m2,5.8万円,https://suumo.jp/chintai/jnc_000099587449/?bc=100444807336,15,57.26,5.8,19,滝尾駅
ＪＲ日豊本線 鶴崎駅 2階建 築21年,大分県大分市大字鶴崎,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩7分,築21年,2階,2LDK,51.67m2,5.2万円,https://suumo.jp/chintai/jnc_000090912412/?bc=100383125128,21,51.67,5.2,7,鶴崎駅
グランパス,大分県大分市下郡南２,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩24分
ＪＲ日豊本線/牧駅 歩31分
ＪＲ久大本線/古国府駅 歩39分",築6年,3階,1SK,36.96m2,5.5万円,https://suumo.jp/chintai/jnc_000097975264/?bc=100442732226,6,36.96,5.5,24,滝尾駅
ベルセリスメゾンI,大分県大分市賀来北１,賀来駅,"ＪＲ久大本線/賀来駅 歩15分
ＪＲ久大本線/南大分駅 歩18分",築15年,2階,2DK,46.41m2,5.25万円,https://suumo.jp/chintai/jnc_000099502740/?bc=100440171224,15,46.41,5.25,15,賀来駅
エスペランサ,大分県大分市大在北１,大在駅,"ＪＲ日豊本線/大在駅 歩19分
ＪＲ日豊本線/鶴崎駅 歩43分",築20年,2階,2LDK,58.86m2,4.9万円,https://suumo.jp/chintai/jnc_000096798795/?bc=100424903784,20,58.86,4.9,19,大在駅
フェリーチェ,大分県大分市二又町３,南大分駅,"ＪＲ久大本線/南大分駅 歩15分
ＪＲ久大本線/古国府駅 歩22分
ＪＲ日豊本線/大分駅 バス10分 (バス停)羽屋新町 歩2分",築18年,2階,1LDK,40.41m2,5万円,https://suumo.jp/chintai/jnc_000059630311/?bc=100444823439,18,40.41,5.0,15,南大分駅
恵比寿III,大分県大分市恵比寿町,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩9分,築20年,2階,2LDK,57.22m2,4.7万円,https://suumo.jp/chintai/jnc_000091068482/?bc=100437399947,20,57.22,4.7,9,坂ノ市駅
フォルシュII,大分県大分市三川上４,高城駅,"ＪＲ日豊本線/高城駅 歩22分
大分バス/海原橋西 歩6分",築16年,2階,2LDK,58.48m2,5.7万円,https://suumo.jp/chintai/jnc_000098539225/?bc=100438049852,16,58.48,5.7,22,高城駅
プクラルーチェ,大分県大分市大字猪野,高城駅,"ＪＲ日豊本線/高城駅 歩41分
ＪＲ日豊本線/鶴崎駅 歩47分
ＪＲ日豊本線/牧駅 歩52分",築8年,2階,3LDK,68.87m2,6.7万円,https://suumo.jp/chintai/jnc_000099193186/?bc=100442828178,8,68.87,6.7,41,高城駅
ＪＲ豊肥本線 滝尾駅 2階建 築9年,大分県大分市大字羽田,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩14分,築9年,2階,1LDK,49.14m2,5.4万円,https://suumo.jp/chintai/jnc_000099587450/?bc=100444807315,9,49.14,5.4,14,滝尾駅
アイレフ　Ｂ棟,大分県大分市大在浜１,,-/浜天満社前 歩6分,築27年,2階,2LDK,53.26m2,4.95万円,https://suumo.jp/chintai/jnc_000092762441/?bc=100404219666,27,53.26,4.95,6,
パークタウン畑中ND,大分県大分市畑中５,大分駅,"ＪＲ豊肥本線/大分駅 歩9分
ＪＲ日豊本線/大分駅 歩9分
ＪＲ久大本線/大分駅 歩9分",築21年,3階,2LDK,51.66m2,5.4万円,https://suumo.jp/chintai/jnc_000069125690/?bc=100444161394,21,51.66,5.4,9,大分駅
ボヌール,大分県大分市大在北３,大在駅,ＪＲ日豊本線/大在駅 歩24分,築19年,3階,2LDK,56.3m2,5.1万円,https://suumo.jp/chintai/jnc_000099350366/?bc=100405936533,19,56.3,5.1,24,大在駅
エクセル悦和８,大分県大分市城南北２,南大分駅,ＪＲ久大本線/南大分駅 歩15分,築25年,3階,2LDK,58.59m2,5.2万円,https://suumo.jp/chintai/jnc_000093179200/?bc=100399094010,25,58.59,5.2,15,南大分駅
